0.0001,0,0,9.5581,Infinity
0.0005,0.0377,3.75,9.5581,Infinity
0.0013,0.0754,3.75,9.5581,2159.8258
0.0025,0.1257,5.0003,9.5581,Infinity
0.0043,0.176,5.0005,9.5581,Infinity
0.0066,0.2262,5.0007,9.5581,2156.2785
0.0093,0.2765,5.0008,9.5581,Infinity
0.0125,0.3258,5.0939,9.5581,Infinity
0.0163,0.3752,4.9009,9.5581,Infinity
0.0206,0.4256,5.0039,9.5581,Infinity
0.0254,0.4759,5.0034,9.5581,Infinity
0.0305,0.5255,5.0613,9.5581,Infinity
0.0363,0.5752,4.9414,9.5581,Infinity
0.0426,0.6253,5.0037,9.5581,Infinity
0.0493,0.6754,5.0036,9.5582,Infinity
0.0566,0.7255,5.0035,9.5582,Infinity
0.0643,0.7754,5.0036,9.5582,Infinity
0.0725,0.8253,5.0036,9.5582,Infinity
0.0813,0.8751,5.0037,9.5583,Infinity
0.0906,0.9252,4.9714,9.5583,2100.171
0.1004,0.9755,5.0073,9.5584,2093.635
0.1105,1.0253,5.0368,9.5584,Infinity
0.1213,1.075,4.9759,9.5585,2079.7019
0.1326,1.1251,4.9801,9.5585,Infinity
0.1444,1.1754,5.0089,9.5586,2064.2808
0.1565,1.2252,5.0334,9.5587,Infinity
0.1693,1.2751,4.9596,9.5588,2895.4039
0.1826,1.3253,5.01,9.5589,Infinity
0.1963,1.3753,5.0097,9.5591,2869.9499
0.2105,1.4251,5.0095,9.5592,2856.6
0.2254,1.4752,4.9692,9.5594,2842.6137
0.2405,1.5252,5.0315,9.5596,Infinity
0.2563,1.5751,4.9729,9.5598,2813.4369
0.2726,1.6253,5.0125,9.56,2798.1441
0.2893,1.6751,5.0122,9.5603,2782.4641
0.3066,1.7251,4.9781,9.5606,2766.1798
0.3243,1.7751,5.0137,9.5609,2749.521
0.3425,1.8251,4.9975,9.5612,2732.3831
0.3613,1.875,4.9986,9.5616,2714.7733
0.3805,1.925,4.9996,9.562,2696.6992
0.4002,1.975,5.0006,9.5625,1894.0318
0.4206,2.0251,4.9875,9.563,2659.081
0.4413,2.0751,5.0168,9.5635,1866.8032
0.4626,2.1251,4.9898,9.5641,1852.6903
0.4843,2.1751,5.0045,9.5647,2599.3213
0.5065,2.225,5.0052,9.5654,1823.5739
0.5293,2.275,4.9936,9.5662,1476.8169
0.5526,2.325,4.9951,9.567,1464.2279
0.5763,2.375,5.0081,9.5679,1451.4171
0.6005,2.425,4.9973,9.5689,1245.7591
0.6253,2.475,4.9986,9.5699,1234.1927
0.6505,2.525,4.9998,9.571,1222.3993
0.6763,2.575,5.001,9.5722,1082.7024
0.7026,2.625,4.992,9.5735,1071.7195
0.7293,2.675,5.0135,9.575,1060.5954
0.7565,2.725,4.9944,9.5765,886.9236
0.7843,2.775,4.9961,9.5781,877.148
0.8126,2.825,4.9976,9.5799,867.1942
0.8413,2.8751,5.0081,9.5818,801.81
0.8705,2.925,5.0001,9.5839,746.9637
0.9003,2.975,4.9929,9.5861,737.746
0.9305,3.025,5.0031,9.5885,658.9479
0.9613,3.075,4.9962,9.5911,650.3429
0.9925,3.125,5.0058,9.5939,590.2876
1.0243,3.175,4.9992,9.5969,561.0059
1.0565,3.2249,5.0008,9.6001,534.3287
1.0893,3.2749,4.995,9.6036,494.6331
1.1225,3.3249,5.0041,9.6073,473.5024
1.1563,3.375,4.9916,9.6114,453.7486
1.1905,3.425,5.0075,9.6157,424.7746
1.2253,3.475,4.9955,9.6204,399.2617
1.2605,3.525,5.0041,9.6255,376.5299
1.2963,3.575,4.9994,9.6309,349.6491
1.3325,3.625,4.9953,9.6368,331.7583
1.3693,3.675,5.0037,9.6432,310.5162
1.4065,3.725,4.9997,9.65,287.7153
1.4442,3.7749,5.0019,9.6575,274.7616
1.4825,3.8249,4.993,9.6655,253.479
1.5212,3.8749,5.0066,9.6742,240.1573
1.5605,3.9249,4.9981,9.6836,223.4325
1.6003,3.9749,4.9957,9.6938,208.6792
1.6405,4.0249,5.0036,9.7048,193.9606
1.6813,4.0749,4.9965,9.7168,180.9515
1.7225,4.1249,5.0044,9.7299,168.2095
1.7642,4.1749,4.998,9.7441,156.8895
1.8065,4.2249,4.9969,9.7596,145.1191
1.8493,4.2749,5.0005,9.7766,134.0883
1.8925,4.3249,5.004,9.795,124.3712
1.9362,4.3749,4.9953,9.8153,114.7574
1.9805,4.4249,5.0035,9.8375,105.5001
2.0252,4.4749,4.996,9.8618,97.0505
2.0705,4.5249,5.0008,9.8887,89.3294
2.1162,4.5749,5.0018,9.9183,81.6119
2.1625,4.6249,4.9964,9.951,74.5143
