0.0001,0,0,-7.9994,6.8878
0.0008,0.0573,5,-7.9956,6.8888
0.002,0.1284,7.737,-7.9867,6.8913
0.0039,0.2038,7.809,-7.9715,6.8953
0.0067,0.2815,7.9469,-7.9487,6.9009
0.0104,0.3613,7.8497,-7.9178,6.9085
0.0147,0.4412,8.1437,-7.8792,6.9174
0.0199,0.5208,7.8941,-7.8332,6.9282
0.026,0.6013,8.0146,-7.779,6.9407
0.0327,0.6808,8.0836,-7.718,6.9546
0.0403,0.7602,7.9261,-7.6496,6.9704
0.0487,0.8404,8.0053,-7.5732,6.988
0.0579,0.9204,8.0035,-7.4895,7.0073
0.0679,1.0004,8.0022,-7.3986,7.0283
0.0787,1.0804,8.0012,-7.3004,7.0511
0.0903,1.1603,8.0005,-7.1952,7.0757
0.1027,1.2403,7.9999,-7.0828,7.1022
0.1159,1.3202,7.9994,-6.9635,7.1305
0.1299,1.4002,7.999,-6.8373,7.1607
0.1447,1.4802,7.9986,-6.7043,7.1928
0.1603,1.5602,7.9983,-6.5645,7.2269
0.1767,1.6403,7.998,-6.4182,7.2631
0.194,1.7204,7.9978,-6.2653,7.3012
0.2119,1.8003,8.0265,-6.1065,7.3412
0.2307,1.8802,7.9674,-5.9415,7.3836
0.2503,1.9602,8.0238,-5.7702,7.4279
0.2707,2.0401,7.9949,-5.5935,7.4744
0.2919,2.12,7.995,-5.4107,7.5232
0.3139,2.2001,7.9949,-5.2221,7.5744
0.3368,2.2802,7.9949,-5.0278,7.628
0.3603,2.3602,8.0172,-4.8284,7.6837
0.3847,2.4402,7.9934,-4.6241,7.742
0.41,2.5202,7.9935,-4.4145,7.8028
0.4359,2.6002,8.0139,-4.2003,7.866
0.4627,2.6801,7.9924,-3.9815,7.9319
0.4904,2.7602,7.9925,-3.7578,8.0006
0.5187,2.8403,8.0113,-3.5299,8.0719
0.548,2.9203,7.9916,-3.2979,8.1461
0.5779,3.0003,8.0096,-3.062,8.223
0.6088,3.0803,7.9909,-2.8222,8.303
0.6404,3.1603,8.0081,-2.5788,8.3859
0.6727,3.2401,8.007,-2.3324,8.4717
0.7059,3.32,7.9897,-2.0826,8.5609
0.74,3.4001,7.9899,-1.8291,8.6536
0.7748,3.4803,8.0056,-1.5725,8.7495
0.8104,3.5603,8.0048,-1.3135,8.8488
0.8468,3.6403,8.004,-1.0522,8.9514
0.8839,3.7202,8.0033,-0.7888,9.0575
0.9219,3.8001,7.9882,-0.5229,9.1677
