4.3563,6.575,5.0011,0.9553,76.6257
4.4227,6.6251,4.994,1.0053,75.2622
4.4894,6.6751,5.0085,1.0566,73.9472
4.5566,6.7251,4.9943,1.1092,72.621
4.6244,6.7751,5.0016,1.1632,71.3542
4.6926,6.825,5.0017,1.2185,70.0908
4.7614,6.8751,4.9949,1.2753,68.8441
4.8307,6.9251,5.002,1.3336,67.6245
4.9004,6.9751,5.0022,1.3933,66.4317
4.9707,7.0251,4.9955,1.4546,65.241
5.0415,7.0751,5.0025,1.5174,64.0789
5.1127,7.1251,5.0026,1.5819,62.9154
5.1844,7.1751,4.9961,1.648,61.7819
5.2566,7.2251,5.003,1.7158,60.6709
5.3294,7.2751,4.9965,1.7854,59.5638
5.4026,7.3251,5.0034,1.8567,58.4692
5.4764,7.375,4.997,1.9299,57.3885
5.5507,7.4251,4.9973,2.0051,56.3178
5.6254,7.4751,5.004,2.0823,55.2637
5.7007,7.5251,4.9977,2.1614,54.2223
5.7764,7.5751,5.0044,2.2426,53.1904
5.8528,7.6251,4.992,2.326,52.1655
5.9295,7.6751,5.0049,2.4117,51.1537
6.0067,7.7251,4.9988,2.4996,50.1524
6.0843,7.775,5.0053,2.5897,49.1633
6.1626,7.825,4.9932,2.6824,48.1807
6.2414,7.875,4.9997,2.7777,47.2069
6.3207,7.9251,5,2.8756,46.2466
6.4005,7.9751,5.0003,2.9762,45.2924
6.4803,8,2.4947,3.0794,44.3469
6.5605,8,-0.0002,3.185,43.4167
6.6405,8,-0.0002,3.2931,42.4983
6.7204,8,-0.0002,3.4034,41.5974
6.8005,8,-0.0002,3.5162,40.7057
6.8805,8,-0.0002,3.6316,39.8273
6.9605,8,-0.0002,3.7495,38.961
7.0405,8,-0.0002,3.8701,38.1063
7.1203,8,-0.0002,3.9934,37.2647
7.2004,8,-0.0002,4.1196,36.4321
7.2804,8,-0.0002,4.2489,35.6103
7.3604,8,-0.0002,4.3812,34.8005
7.4402,7.9754,-2.4511,4.5165,34.0016
7.5194,7.9254,-5.0029,4.6544,33.2212
7.5982,7.8754,-4.9975,4.7947,32.4516
7.6764,7.8254,-5.0036,4.9375,31.6993
7.7541,7.7755,-4.9979,5.0828,30.9612
7.8315,7.7255,-4.9981,5.2308,30.2353
7.9081,7.6755,-5.0042,5.3815,29.5236
7.9844,7.6255,-4.9985,5.5349,28.8246
8.0602,7.5755,-4.9986,5.6912,28.1384
8.1355,7.5254,-4.9988,5.8505,27.4654
8.2102,7.4754,-5.005,6.0126,26.8054
8.2844,7.4255,-4.9992,6.1776,26.1573
8.3583,7.3754,-4.9933,6.346,25.5196
8.4315,7.3254,-5.0056,6.5177,24.895
8.5043,7.2754,-4.9997,6.6924,24.2826
8.5766,7.2254,-4.9999,6.8706,23.6805
8.6482,7.1754,-5.0062,7.0519,23.0917
8.7194,7.1255,-4.9941,7.2369,22.5124
8.7902,7.0755,-5.0004,7.4256,21.9438
8.8604,7.0255,-5.0005,7.6181,21.3865
8.9302,6.9755,-5.0007,7.8145,20.8394
8.9996,6.9254,-4.9947,8.0149,20.3018
9.0682,6.8754,-5.0072,8.2194,19.7761
9.1366,6.8254,-4.995,8.428,19.2593
9.2044,6.7754,-5.0014,8.6411,18.7527
9.2716,6.7254,-5.0015,8.8585,18.2565
9.3383,6.6754,-5.0017,9.0803,17.7701
9.4045,6.6254,-5.0019,9.3067,17.2935
9.4702,6.5755,-4.9958,9.5381,16.8259
9.5356,6.5254,-4.9959,9.7749,16.3667
9.6003,6.4754,-5.0087,10.0167,15.9182
9.6645,6.4254,-4.9962,10.2636,15.4783
9.7284,6.3754,-4.9964,10.5164,15.0469
9.7915,6.3254,-5.0092,10.7746,14.6258
9.8544,6.2754,-4.9903,11.0387,14.212
9.9165,6.2254,-5.0095,11.3089,13.8082
9.9784,6.1754,-4.9906,11.5853,13.4118
10.0396,6.1254,-5.0035,11.8686,13.0242
10.1003,6.0754,-5.0037,12.1582,12.6457
10.1606,6.0254,-4.9974,12.4547,12.2751
10.2204,5.9754,-4.9976,12.7586,11.9123
10.2796,5.9254,-5.0041,13.0699,11.5582
10.3384,5.8754,-4.9979,13.3888,11.2119
10.3967,5.8254,-4.9981,13.7159,10.8733
10.4544,5.7754,-5.0046,14.0511,10.543
10.5116,5.7254,-4.9984,14.3947,10.2204
10.5684,5.6754,-4.9985,14.7473,9.9052
10.6247,5.6254,-4.9987,15.1094,9.5975
10.6804,5.5754,-5.0053,15.4808,9.2979
10.7356,5.5254,-4.999,15.8617,9.0056
10.7904,5.4754,-4.9928,16.2536,8.7198
10.8447,5.4254,-5.0057,16.6563,8.4419
10.8984,5.3754,-4.9995,17.0697,8.1712
10.9517,5.3254,-4.9996,17.4947,7.9075
11.0044,5.2754,-4.9998,17.9318,7.6508
11.0567,5.2254,-4.9999,18.3814,7.4009
11.1084,5.1754,-5.0001,18.844,7.158
11.1597,5.1254,-5.0002,19.32,6.9218
11.2104,5.0754,-5.0003,19.8101,6.6924
11.2607,5.0254,-5.0004,20.3146,6.4696
11.3104,4.9754,-5.0006,20.8343,6.2534
11.3597,4.9254,-4.9943,21.3703,6.0432
11.4084,4.8754,-5.0072,21.9226,5.84
11.4567,4.8254,-4.9945,22.4918,5.6426
11.5044,4.7754,-5.0074,23.0786,5.4521
11.5518,4.7254,-4.9883,23.6846,5.2668
11.5985,4.6754,-5.0075,24.3103,5.0881
11.6447,4.6254,-5.0012,24.9551,4.9155
11.6905,4.5754,-4.9948,25.6212,4.7485
11.7358,4.5254,-5.0012,26.3097,4.5874
11.7805,4.4754,-5.0012,27.0204,4.4321
11.8247,4.4254,-5.0011,27.7543,4.2826
11.8685,4.3754,-5.0011,28.5122,4.1388
11.9118,4.3254,-4.9946,29.2959,4.0002
11.9545,4.2754,-5.0008,30.1067,3.8671
11.9968,4.2254,-5.0007,30.9443,3.7394
12.0385,4.1754,-5.0005,31.8098,3.617
12.0798,4.1254,-5.0002,32.7041,3.4998
12.1205,4.0754,-4.9999,33.6283,3.3878
12.1608,4.0254,-4.9995,34.5833,3.2808
12.2005,3.9754,-4.9991,35.5701,3.1787
12.2398,3.9254,-4.9986,36.5898,3.0815
12.2785,3.8755,-5.0044,37.6418,2.9892
12.3168,3.8255,-4.991,38.7284,2.9013
12.3545,3.7755,-5.0094,39.8491,2.8183
12.3918,3.7255,-4.9894,41.0045,2.7396
12.4285,3.6755,-5.0065,42.1953,2.6655
12.4648,3.6263,-4.9101,43.4205,2.5956
12.5006,3.5793,-4.6994,44.6819,2.53
12.536,3.5346,-4.4695,45.9782,2.4685
12.5709,3.4923,-4.2338,47.3112,2.4109
12.6054,3.4522,-4.0089,48.6809,2.3571
12.6395,3.4145,-3.7783,50.0855,2.3072
12.6734,3.379,-3.538,51.5282,2.2608
12.7068,3.3459,-3.3157,53.0086,2.218
12.7399,3.3151,-3.0838,54.5223,2.1787
12.7728,3.2866,-2.848,56.0702,2.1428
12.8054,3.2605,-2.6157,57.6531,2.1102
12.8378,3.2366,-2.3829,59.2697,2.0808
12.8699,3.2151,-2.1525,60.9163,2.0546
12.9019,3.1959,-1.9161,62.5909,2.0316
12.9337,3.1791,-1.6822,64.2936,2.0117
12.9653,3.1646,-1.4498,66.0195,1.9948
12.9968,3.1525,-1.215,67.7638,1.981
13.0282,3.1427,-0.9789,69.5256,1.9701
13.0597,3.1352,-0.744,71.3043,1.9622
13.0909,3.1301,-0.5104,73.0918,1.9573
13.1222,3.1274,-0.2741,74.8846,1.9554
13.1535,3.127,-0.0392,76.6816,1.9563
13.1847,3.129,0.1961,78.4769,1.9602
13.2161,3.1333,0.4312,80.2669,1.9671
13.2475,3.1399,0.6662,82.0481,1.9769
13.279,3.149,0.9011,83.8172,1.9898
13.3105,3.1603,1.1372,85.5684,2.0056
13.3424,3.174,1.3682,87.3013,2.0245
13.3743,3.1901,1.6062,89.0128,2.0465
13.4063,3.2085,1.8403,90.6959,2.0715
13.4386,3.2292,2.071,92.3505,2.0998
13.4711,3.2522,2.3038,93.9768,2.1313
13.5039,3.2776,2.5366,95.5729,2.1661
13.537,3.3053,2.7728,97.1352,2.2043
13.5703,3.3353,3.005,98.6602,2.2458
13.604,3.3677,3.228,100.1513,2.291
13.638,3.4023,3.4685,101.6076,2.3397
13.6724,3.4393,3.6948,103.0264,2.3921
13.7071,3.4785,3.931,104.4076,2.4483
13.7424,3.5201,4.1501,105.7527,2.5085
13.778,3.564,4.3923,107.0619,2.5726
13.8141,3.6101,4.6099,108.3351,2.641
13.8507,3.6586,4.8519,109.5726,2.7135
13.8878,3.7085,4.9822,110.7747,2.7905
13.9253,3.7585,5.0072,111.942,2.8719
13.9635,3.8085,4.9921,113.0749,2.9581
14.0021,3.8585,5.0057,114.1741,3.0487
14.0412,3.9085,4.9978,115.2387,3.1442
14.0807,3.9585,5.0045,116.2696,3.2444
14.1208,4.0085,4.9968,117.2678,3.3496
14.1614,4.0585,5.0037,118.2341,3.4597
14.2025,4.1085,4.996,119.1696,3.575
14.2441,4.1586,5.0031,120.075,3.6953
14.2861,4.2085,5.0029,120.9502,3.8208
14.3287,4.2585,4.9953,121.7974,3.9518
14.3718,4.3085,5.0026,122.6176,4.088
14.4154,4.3585,5.0026,123.4104,4.2296
14.4595,4.4085,4.995,124.1781,4.377
14.5041,4.4585,5.0025,124.9216,4.5299
14.5491,4.5085,5.0026,125.6406,4.6883
14.5948,4.5585,4.995,126.3371,4.8528
14.6409,4.6086,5.0027,127.0119,5.0229
14.6871,4.6274,1.8862,127.6629,5.1977
14.7329,4.5796,-4.7774,128.2852,5.3747
14.7782,4.5296,-5.0004,128.8764,5.5535
14.8229,4.472,-5.7696,129.4424,3.9852
14.8676,4.467,-0.4976,130.1839,3.9966
14.9123,4.4737,0.6695,131.0266,4.0091
14.9571,4.4809,0.7192,131.8673,4.0224
15.002,4.4886,0.7681,132.7058,4.0366
15.047,4.4967,0.814,133.5421,4.0517
15.092,4.5053,0.859,134.3759,4.0675
15.1372,4.5143,0.9006,135.2071,4.0842
15.1824,4.5237,0.9413,136.0356,4.1016
15.2277,4.5335,0.9791,136.8607,4.1196
15.2731,4.5436,1.0138,137.6829,4.1383
15.3187,4.5541,1.0468,138.5026,4.1577
15.3643,4.5649,1.078,139.3192,4.1776
15.4101,4.5759,1.105,140.1327,4.1981
15.456,4.5872,1.1308,140.9429,4.2191
15.502,4.5988,1.1523,141.7498,4.2405
15.5481,4.6105,1.1716,142.554,4.2622
15.5943,4.6224,1.1888,143.3547,4.2843
15.6406,4.6344,1.2019,144.1516,4.3067
15.6871,4.6465,1.2102,144.9456,4.3293
15.7337,4.6587,1.2187,145.7368,4.352
15.7804,4.6709,1.222,146.5241,4.3749
15.8272,4.6831,1.221,147.308,4.3977
15.8742,4.6953,1.2172,148.0892,4.4205
15.9213,4.7074,1.2099,148.8677,4.4432
15.9685,4.7194,1.1996,149.643,4.4657
16.0158,4.7312,1.1847,150.4146,4.488
16.0632,4.7429,1.1651,151.1831,4.5099
16.1107,4.7543,1.1424,151.9493,4.5314
16.1584,4.7654,1.1163,152.7126,4.5524
16.2061,4.7763,1.0847,153.4731,4.5728
16.254,4.7868,1.0505,154.231,4.5925
16.302,4.7969,1.0106,154.9865,4.6115
16.35,4.8066,0.9679,155.7396,4.6297
16.3982,4.8158,0.9197,156.4905,4.6469
16.4464,4.8245,0.8684,157.2394,4.6631
16.4948,4.8326,0.8117,157.9865,4.6783
16.5432,4.8401,0.7524,158.7314,4.6922
16.5916,4.847,0.6868,159.4743,4.7049
16.6402,4.8532,0.6185,160.216,4.7162
16.6888,4.8586,0.5451,160.9567,4.7261
16.7374,4.8633,0.4688,161.6961,4.7344
16.786,4.8672,0.3874,162.4339,4.7411
16.8348,4.8702,0.3022,163.1714,4.7462
16.8835,4.8723,0.2138,163.9084,4.7494
16.9322,4.8735,0.1213,164.6446,4.7509
16.981,4.8738,0.0253,165.3809,4.7504
17.0297,4.8731,-0.074,166.1174,4.748
17.0784,4.8713,-0.1766,166.8541,4.7435
17.1271,4.8685,-0.282,167.5912,4.737
17.1757,4.8646,-0.3905,168.3291,4.7283
17.2243,4.8596,-0.501,169.0681,4.7175
17.2729,4.8534,-0.6144,169.8086,4.7045
17.3213,4.8461,-0.7294,170.5503,4.6892
17.3697,4.8377,-0.8463,171.2938,4.6717
17.418,4.828,-0.9638,172.0398,4.6519
17.4662,4.8172,-1.0846,172.7883,4.6299
17.5142,4.8051,-1.2039,173.5392,4.6055
17.5621,4.7919,-1.3252,174.2928,4.579
17.6099,4.7774,-1.4449,175.0496,4.5502
17.6575,4.7618,-1.5651,175.8106,4.5193
17.705,4.7449,-1.6858,176.5756,4.4862
17.7522,4.7269,-1.8044,177.3446,4.451
17.7993,4.7077,-1.9204,178.1186,4.4137
17.8462,4.6873,-2.0384,178.8975,4.3744
17.8929,4.6658,-2.149,179.6818,4.3332
17.9393,4.6432,-2.2626,-179.5279,4.2903
17.9855,4.6195,-2.3676,-178.7313,4.2455
18.0315,4.5947,-2.4753,-177.9278,4.199
18.0771,4.569,-2.5765,-177.1178,4.1511
18.1225,4.5423,-2.6719,-176.3005,4.1017
18.1677,4.5146,-2.7665,-175.4752,4.0509
18.2125,4.4861,-2.853,-174.6414,3.9989
18.2571,4.4567,-2.9383,-173.7985,3.9458
18.3014,4.4265,-3.0166,-172.9466,3.8918
18.3453,4.3956,-3.0895,-172.0851,3.8369
18.389,4.3641,-3.1568,-171.2134,3.7812
18.4323,4.3319,-3.2182,-170.3309,3.7249
18.4753,4.2991,-3.2736,-169.4371,3.6682
18.518,4.2659,-3.3228,-168.5314,3.6111
18.5602,4.2322,-3.3676,-167.6137,3.5538
18.6023,4.1982,-3.3995,-166.683,3.4963
18.6439,4.1639,-3.4358,-165.7391,3.439
18.6852,4.1294,-3.452,-164.7815,3.3818
18.7261,4.0946,-3.4727,-163.8091,3.3248
18.7667,4.0598,-3.4797,-162.8217,3.2683
18.807,4.025,-3.4845,-161.8189,3.2122
18.8469,3.9902,-3.4779,-160.8,3.1567
18.8864,3.9555,-3.469,-159.7644,3.102
18.9256,3.921,-3.4511,-158.7124,3.0481
18.9645,3.8868,-3.422,-157.6419,2.995
19.003,3.8528,-3.3974,-156.5532,2.943
19.0412,3.8193,-3.355,-155.4463,2.8921
19.0791,3.7862,-3.3107,-154.3194,2.8423
19.1166,3.7535,-3.2622,-153.1727,2.7937
19.1539,3.7215,-3.203,-152.0057,2.7465
19.1907,3.6901,-3.142,-150.8181,2.7006
19.2274,3.6594,-3.0709,-149.6094,2.6561
19.2636,3.6294,-2.9981,-148.3794,2.6132
19.2997,3.6002,-2.9156,-147.1278,2.5718
19.3354,3.5719,-2.8315,-145.8544,2.532
19.3708,3.5445,-2.7383,-144.5589,2.4938
19.406,3.5181,-2.6436,-143.2414,2.4574
19.4409,3.4927,-2.5405,-141.9019,2.4226
19.4756,3.4683,-2.436,-140.5404,2.3896
19.51,3.4451,-2.3237,-139.1571,2.3583
19.5443,3.423,-2.2086,-137.7514,2.3289
19.5783,3.4021,-2.0907,-136.3245,2.3013
19.6121,3.3824,-1.9659,-134.877,2.2755
19.6458,3.364,-1.8401,-133.4094,2.2516
19.6792,3.347,-1.7093,-131.9235,2.2296
19.7125,3.3312,-1.5741,-130.4192,2.2095
19.7457,3.3168,-1.4378,-128.8974,2.1914
19.7788,3.3039,-1.2965,-127.3591,2.1752
19.8117,3.2923,-1.1542,-125.8057,2.1609
19.8445,3.2822,-1.0083,-124.2395,2.1487
19.8772,3.2736,-0.8601,-122.6619,2.1384
19.9099,3.2665,-0.7097,-121.0746,2.1301
19.9425,3.261,-0.5572,-119.4791,2.1238
19.9751,3.2569,-0.4029,-117.8773,2.1196
20.0076,3.2545,-0.2469,-116.2708,2.1174
20.0402,3.2536,-0.0895,-114.6627,2.1172
20.0727,3.2543,0.0694,-113.0548,2.1192
20.1053,3.2566,0.2294,-111.448,2.1232
20.1379,3.2605,0.3907,-109.8452,2.1294
20.1706,3.266,0.5523,-108.2484,2.1376
20.2032,3.2732,0.7159,-106.6605,2.1481
20.2361,3.2819,0.8774,-105.0824,2.1607
20.269,3.2924,1.0431,-103.5156,2.1755
20.302,3.3044,1.2063,-101.9642,2.1925
20.3352,3.3181,1.3695,-100.4274,2.2118
20.3686,3.3335,1.5348,-98.9068,2.2333
20.4021,3.3505,1.6992,-97.405,2.2572
20.4358,3.3691,1.8635,-95.9231,2.2834
20.4697,3.3894,2.0276,-94.4623,2.312
20.5038,3.4113,2.1914,-93.0237,2.343
20.5382,3.4417,3.0393,-91.6946,6.4155
20.573,3.4824,4.071,-91.1488,6.2757
20.6083,3.5324,5.0028,-90.7711,6.1366
20.6442,3.5824,4.9906,-90.3772,5.9978
20.6805,3.6324,5.0122,-89.967,5.8605
20.7173,3.6823,4.9937,-89.54,5.7238
20.7547,3.7324,4.9956,-89.0938,5.5881
20.7925,3.7824,5.0034,-88.6282,5.4537
20.8308,3.8324,5.0047,-88.1431,5.3209
20.8696,3.8824,4.9943,-87.6367,5.1893
20.9089,3.9324,5.0018,-87.1073,5.0594
20.9488,3.9824,4.9977,-86.5541,4.9311
20.9891,4.0324,5.0049,-85.9762,4.8049
21.0299,4.0823,4.9956,-85.3719,4.6806
21.0712,4.1323,5.0026,-84.7395,4.5584
21.1131,4.1824,4.994,-84.0773,4.4383
21.1554,4.2324,5.0058,-83.3839,4.3209
21.1982,4.2824,5.0022,-82.659,4.2061
21.2415,4.3323,4.9943,-81.8991,4.0938
21.2854,4.3824,5.0008,-81.1022,3.9845
21.3294,4.4082,2.5847,-80.2697,3.8788
21.3731,4.3629,-4.5339,-79.4093,3.7783
21.4162,4.3129,-5.0032,-78.5281,3.6831
21.4588,4.2629,-4.9978,-77.627,3.5931
21.501,4.2129,-4.9959,-76.7051,3.508
21.5426,4.1637,-4.918,-75.7634,3.4278
21.5838,4.1167,-4.7005,-74.8029,3.3523
21.6244,4.0721,-4.4716,-73.8239,3.2814
21.6648,4.0296,-4.2365,-72.8248,3.2148
21.7047,3.9894,-4.0183,-71.8059,3.1525
21.7442,3.9515,-3.7938,-70.7697,3.0944
21.7834,3.9159,-3.5644,-69.7146,3.0401
21.8222,3.8824,-3.3489,-68.6412,2.9899
21.8607,3.8511,-3.1253,-67.5512,2.9435
21.8989,3.8221,-2.9057,-66.4443,2.9007
21.9368,3.7952,-2.6869,-65.3214,2.8616
21.9746,3.7705,-2.4666,-64.1822,2.826
22.012,3.748,-2.2532,-63.0289,2.7939
22.0493,3.7277,-2.0322,-61.8624,2.7651
22.0864,3.7095,-1.8172,-60.683,2.7398
22.1233,3.6935,-1.6006,-59.4927,2.7177
22.1602,3.6797,-1.3827,-58.292,2.6989
22.1968,3.668,-1.1684,-57.0832,2.6834
22.2334,3.6585,-0.9487,-55.8668,2.6711
22.2699,3.6512,-0.7338,-54.6441,2.662
22.3064,3.646,-0.5148,-53.4179,2.656
22.3428,3.6431,-0.2965,-52.1875,2.6533
22.3792,3.6423,-0.0772,-50.9557,2.6538
22.4157,3.6437,0.1434,-49.7251,2.6575
22.4521,3.6474,0.3649,-48.4963,2.6644
22.4886,3.6533,0.5884,-47.271,2.6747
22.5253,3.6614,0.8127,-46.0508,2.6882
22.562,3.6718,1.0394,-44.8361,2.7052
22.5988,3.6845,1.2694,-43.6298,2.7255
22.6358,3.6995,1.4998,-42.4332,2.7495
22.673,3.7168,1.7339,-41.2468,2.777
22.7103,3.7365,1.9727,-40.073,2.8082
22.748,3.7587,2.2099,-38.9123,2.8434
22.7858,3.7832,2.4581,-37.7659,2.8824
22.8239,3.8103,2.7045,-36.636,2.9255
22.8623,3.8398,2.9551,-35.5218,2.9729
22.901,3.872,3.2182,-34.4254,3.0247
22.9401,3.9068,3.4763,-33.3477,3.0811
22.9795,3.9442,3.7457,-32.2878,3.1425
23.0194,3.9845,4.0252,-31.2475,3.2088
23.0596,4.0275,4.3088,-30.2284,3.2804
23.1004,4.0735,4.593,-29.2295,3.3578
23.1416,4.1223,4.8817,-28.2507,3.4411
23.1833,4.1723,4.9979,-27.2933,3.5306
23.2255,4.2223,5.003,-26.3586,3.6267
23.2683,4.2723,4.998,-25.4469,3.7296
23.3115,4.3223,5.001,-24.5585,3.8398
23.3552,4.3723,5.0001,-23.6942,3.9576
23.3994,4.4223,4.9993,-22.8542,4.0835
23.4441,4.4723,5.0024,-22.0391,4.2177
23.4894,4.5223,4.9978,-21.2487,4.3609
23.5351,4.5723,5.001,-20.4829,4.5136
23.5813,4.6223,5.0004,-19.7422,4.6761
23.628,4.6723,4.9998,-19.0261,4.8493
23.6753,4.7223,4.9993,-18.3343,5.0337
23.723,4.7723,4.9988,-17.6665,5.2301
23.7712,4.8223,5.0023,-17.0229,5.4391
23.8199,4.8723,5.0019,-16.4033,5.6614
23.8692,4.9223,4.9977,-15.8069,5.8984
23.9189,4.9723,5.0012,-15.2331,6.1508
23.9691,5.0223,4.9971,-14.6815,6.4201
24.0198,5.0723,5.0045,-14.152,6.7066
24.0711,5.1223,4.9966,-13.644,7.0129
24.1228,5.1723,5.0002,-13.1566,7.3399
